"lang"
{
	"Language"		"latam"
	"Tokens"
	{
		"CardName_10001"		"Venomante"
		"CardText_10001"		"[abilityname[Naturaleza venenosa]][g:409[Invoca]] a un [[Guardián de la Plaga]] en la senda de {s:thisCardName} en cada [g:204[fase de despliegue]]."
		"CardName_10491"		"Naturaleza venenosa"
		"CardText_10491"		"[g:409[Invoca]] a un [[Guardián de la Plaga]] en la senda de {s:parentCardName} en cada [g:204[fase de despliegue]]."
		"CardEffect_10491_0"		"[g:409[Invoca]] a un [[Guardián de la Plaga]] en la senda de {s:parentCardName} en cada [g:204[fase de despliegue]]."
		"CardName_10002"		"Propagación venenosa"
		"CardText_10002"		"[g:409[Invoca]] a dos<br> [[Guardianes de la Plaga]]."
		"CardName_10003"		"Guardián de la Plaga"
		"CardText_10003"		"[g:200[Antes de la fase de acción]], inflige 2 de daño por [g:508[perforación]] a un [g:600[enemigo vecino]] aleatorio de {s:thisCardName}."
		"CardEffect_10003_0"		"[g:200[Antes de la fase de acción]], inflige 2 de daño por [g:508[perforación]] a un [g:600[enemigo vecino]] aleatorio de {s:thisCardName}."
		"CardName_10004"		"Mipo"
		"CardText_10004"		"[abilityname[¡Puf!]][activatedability[[color:ability[Activa &#9632;2:]] desplaza a {s:thisCardName} a la senda de un [[Mipo]] aliado. [g:608[&#9633;]] Inflige 2 de daño a los nuevos [g:600[enemigos vecinos]].]] <BR/>\n<BR/>\n[abilityname[Unidos caeremos]]{s:thisCardName} tiene el [g:512[alma vinculada]]. (Si {s:thisCardName} muere, también morirán los demás aliados de {s:thisCardName} en todas las sendas)."
		"CardName_10429"		"¡Puf!"
		"CardText_10429"		"Desplaza a {s:parentCardName} a la senda de un [[Mipo]] aliado. [g:608[&#9633;]] Inflige 2 de daño a los nuevos [g:600[enemigos vecinos]]."
		"CardName_10490"		"Unidos caeremos"
		"CardText_10490"		"{s:parentCardName} tiene el [g:512[alma vinculada]]. Si {s:parentCardName} muere, también morirán los demás {s:parentCardName} aliados en cada senda."
		"CardEffect_10490_0"		"{s:parentCardName} tiene el [g:512[alma vinculada]]."
		"CardName_10005"		"Divide y vencerás"
		"CardText_10005"		"[g:409[Invoca]] a un [[Mipo]]."
		"CardName_10006"		"Luna"
		"CardText_10006"		"[abilityname[Haz lumínico]][g:200[Antes de la fase de acción]], inflige 1 de daño por [g:508[perforación]] a un enemigo aleatorio y añade una carga a tres cartas de [[Eclipse]] aleatorias que tengas en la mano o que haya en el mazo."
		"CardName_10489"		"Haz lumínico"
		"CardText_10489"		"[g:200[Antes de la fase de acción]], inflige 1 de daño por [g:508[perforación]] a un enemigo aleatorio y añade una carga a tres cartas de [[Eclipse]] aleatorias que tengas en la mano o que haya en el mazo."
		"CardEffect_10489_0"		"[g:200[Antes de la fase de acción]], inflige 1 de daño por [g:508[perforación]] a un enemigo aleatorio y añade una carga a tres cartas de [[Eclipse]] aleatorias que tengas en la mano o que haya en el mazo."
		"CardName_10007"		"Eclipse"
		"CardText_10007"		"Repite una vez por carga: [g:608[&#9633;]] inflige 3 de daño por [g:508[perforación]] a un enemigo aleatorio."
		"CardName_10010"		"Guiverna Invernal"
		"CardText_10010"		"[abilityname[Quemadura ártica]][activatedability[[color:ability[Activa &#9632;2:]] desplaza a {s:thisCardName} a una posición de combate vacía y le otorga +4 de [g:509[ataque]] durante esta ronda.]]"
		"CardName_10430"		"Quemadura ártica"
		"CardText_10430"		"Desplaza a {s:parentCardName} a una posición de combate vacía y le otorga +4 de [g:509[ataque]] durante esta ronda."
		"CardModification_10430_0"		"+4 de [g:509[ataque]]."
		"CardName_10011"		"Maldición invernal"
		"CardText_10011"		"[g:404[Desarma]] a una [g:607[unidad]] hasta el fin de la ronda. [g:608[&#9633;]] Los [g:607[aliados vecinos]] a esa [g:601[unidad]] la [g:400[atacan]]."
		"CardName_10014"		"Licántropo"
		"CardText_10014"		"[abilityname[Impulso feral]]Otorga +2 de [g:509[ataque]] a los [g:601[aliados vecinos]] de {s:thisCardName}."
		"CardName_10494"		"Impulso feral"
		"CardText_10494"		"Otorga +2 de [g:509[ataque]] a los [g:601[aliados vecinos]] de {s:parentCardName}."
		"CardEffect_10494_0"		"Otorga +2 de [g:509[ataque]] a los [g:601[aliados vecinos]] de {s:parentCardName}."
		"CardName_10016"		"Abadón"
		"CardText_10016"		"[abilityname[Tiempo prestado]][activatedability[[color:ability[Activa &#9632;2:]] cura por completo a {s:thisCardName} y le otorga [g:507[inmunidad al daño]] durante esta ronda.]]"
		"CardName_10431"		"Tiempo prestado"
		"CardText_10431"		"Cura por completo a {s:parentCardName} y le otorga [g:507[inmunidad al daño]] durante esta ronda."
		"CardModification_10431_0"		"[g:507[Inmunidad al daño]]."
		"CardName_10017"		"Chen"
		"CardText_10017"		"[abilityname[Persuasión sagrada]][activatedability[[color:ability[Activa &#9632;4:]] controlas a un [g:1[críptido]] enemigo.]]"
		"CardName_10432"		"Persuasión sagrada"
		"CardText_10432"		"Controlas a un [g:1[críptido]] enemigo."
		"CardName_10018"		"Buscasangre"
		"CardText_10018"		"[abilityname[Baño de sangre]]Cura por completo a {s:thisCardName} tras la muerte de una [g:607[unidad]] que bloquea a esta carta."
		"CardName_10496"		"Baño de sangre"
		"CardText_10496"		"Cura por completo a {s:parentCardName} tras la muerte de una [g:607[unidad]] que bloquea a esta carta."
		"CardEffect_10496_0"		"Cura por completo a {s:parentCardName} tras la muerte de una [g:607[unidad]] que bloquea a esta carta."
		"CardName_10020"		"Ax"
		"CardText_10020"		""
		"CardName_10021"		"Adalid Centauro"
		"CardText_10021"		"[abilityname[Devolución]]Otorga +2 de [g:503[represalia]] a {s:thisCardName}."
		"CardName_10497"		"Devolución"
		"CardText_10497"		"Otorga +2 de [g:503[represalia]] a {s:parentCardName}."
		"CardEffect_10497_0"		"Otorga +2 de [g:503[represalia]] a {s:parentCardName}."
		"CardName_10022"		"Deforestador"
		"CardText_10022"		"[abilityname[Armadura reactiva]]Otorga +1 de [g:504[armadura]] a {s:thisCardName} por cada uno de sus atacantes."
		"CardName_10498"		"Armadura reactiva"
		"CardText_10498"		"Otorga +1 de [g:504[armadura]] a {s:parentCardName} por cada uno de sus atacantes."
		"CardEffect_10498_0"		"Otorga +1 de [g:504[armadura]] a {s:parentCardName} por cada uno de sus atacantes."
		"CardName_10023"		"Cazarrecompensas"
		"CardText_10023"		"[abilityname[Jinada]][g:200[Antes de la fase de acción]], hay un 50% de probabilidad de otorgar +4 de [g:509[ataque]] a {s:thisCardName} durante esta ronda."
		"CardName_10499"		"Jinada"
		"CardText_10499"		"[g:200[Antes de la fase de acción]], hay un 50% de probabilidad de otorgar +4 de [g:509[ataque]] a {s:parentCardName} durante esta ronda."
		"CardEffect_10499_0"		"[g:200[Antes de la fase de acción]], hay un 50% de probabilidad de otorgar +4 de [g:509[ataque]] a {s:parentCardName} durante esta ronda."
		"CardModification_10499_0"		"+4 de [g:509[ataque]]."
		"CardName_10024"		"Cazamareas"
		"CardText_10024"		"[abilityname[Devastación]][activatedability[[color:ability[Activa &#9632;4:]] [g:405[aturde]] a los [g:600[enemigos vecinos]] de {s:thisCardName} durante esta ronda. Los demás enemigos tienen un 50% de probabilidad de sufrir aturdimiento.]]"
		"CardName_10434"		"Devastación"
		"CardText_10434"		"[g:405[Aturde]] a los [g:600[enemigos vecinos]] de {s:parentCardName} durante esta ronda. Los demás enemigos tienen un 50% de probabilidad de sufrir aturdimiento."
		"CardName_10025"		"Inventor"
		"CardText_10025"		"[abilityname[Láser]][activatedability[[color:ability[Activa &#9632;3:]] inflige 3 de daño a una [g:607[unidad]] y la [g:404[desarma]] durante esta ronda.]]"
		"CardName_10435"		"Láser"
		"CardText_10435"		"Inflige 3 de daño a una [g:607[unidad]] y la [g:404[desarma]] durante esta ronda."
		"CardName_10026"		"Rix"
		"CardText_10026"		"[abilityname[Rebelde implacable]]Otorga [g:610[despliegue rápido]] a {s:thisCardName}."
		"CardName_10500"		"Rebelde implacable"
		"CardText_10500"		"Otorga [g:610[despliegue rápido]] a {s:parentCardName}."
		"CardEffect_10500_0"		"Otorga [g:610[despliegue rápido]] a {s:parentCardName}."
		"CardName_10028"		"Víbora"
		"CardText_10028"		"[abilityname[Piel corrosiva]]Cuando una [g:607[unidad]] inflige [g:609[daño de batalla]] a {s:thisCardName}, [g:401[modifica]] a esa [g:607[unidad]] con -1 de [g:509[ataque]]."
		"CardName_10501"		"Piel corrosiva"
		"CardText_10501"		"Cuando una [g:607[unidad]] inflige [g:609[daño de batalla]] a {s:parentCardName}, [g:401[modifica]] a esa [g:607[unidad]] con -1 de [g:509[ataque]]."
		"CardEffect_10501_0"		"Cuando una [g:607[unidad]] inflige [g:609[daño de batalla]] a {s:parentCardName}, [g:401[modifica]] a esa [g:607[unidad]] con -1 de [g:509[ataque]]."
		"CardModification_10501_0"		"-1 de [g:509[ataque]]."
		"CardName_10029"		"Señor de las Bestias"
		"CardText_10029"		"[abilityname[Llamada de lo salvaje]][activatedability[[color:ability[Activa &#9632;3:]] [g:409[invoca]] a una [[Bestia Leal]].]]"
		"CardName_10437"		"Llamada de lo salvaje"
		"CardText_10437"		"[g:409[Invoca]] a una [[Bestia Leal]]."
