"lang"
{
	"Language"		"spanish"
	"Tokens"
	{
		"CardName_10001"		"[C3] Venomante"
		"CardText_10001"		"[abilityname[Naturaleza venenosa]][g:409[Invoca]] a un [[Guardián de la Plaga]] en la senda de {s:thisCardName} en cada [g:204[fase de despliegue]]."
		"CardName_10491"		"Naturaleza venenosa"
		"CardText_10491"		"[g:409[Invoca]] a un [[Guardián de la Plaga]] en la senda de {s:parentCardName} en cada [g:204[fase de despliegue]]."
		"CardEffect_10491_0"		"[g:409[Invoca]] a un [[Guardián de la Plaga]] en la senda de {s:parentCardName} en cada [g:204[fase de despliegue]]."
		"CardName_10002"		"Veneno propagado"
		"CardText_10002"		"[g:409[Invoca]] a dos [[Guardianes de la Plaga]]."
		"CardName_10003"		"Guardián de la Plaga"
		"CardText_10003"		"[g:200[Antes de la fase de acción]], inflige 2 de daño por [g:508[Perforación]] a un [g:600[enemigo adyacente]] aleatorio a {s:thisCardName}."
		"CardEffect_10003_0"		"[g:200[Antes de la fase de acción]], inflige 2 de daño por [g:508[Perforación]] a un [g:600[enemigo adyacente]] aleatorio a {s:thisCardName}."
		"CardName_10004"		"[F2] Mipo"
		"CardText_10004"		"[abilityname[¡Puf!]][activatedability[[color:ability[Activa &#9632;2:]] Desplaza {s:thisCardName} a la senda de un [[Mipo]] aliado. [g:608[&#9633;]] Inflige 2 de daño a los nuevos [g:600[enemigos adyacentes]].]] <BR/>\n<BR/>\n[abilityname[Unidos caeremos]]{s:thisCardName} tiene el [g:512[alma vinculada]]. (Si {s:thisCardName} muere, también morirán los demás aliados de {s:thisCardName} en todas las sendas)."
		"CardName_10429"		"¡Puf!"
		"CardText_10429"		"Desplaza a {s:parentCardName} a la senda de un [[Mipo]] aliado. [g:608[&#9633;]] Inflige 2 de daño a los nuevos [g:600[enemigos adyacentes]]."
		"CardName_10490"		"Unidos caeremos"
		"CardText_10490"		"{s:parentCardName} tiene el [g:512[alma vinculada]]. Si {s:parentCardName} muere, también morirán los demás aliados de {s:parentCardName} en cada senda."
		"CardEffect_10490_0"		"{s:parentCardName} tiene el [g:512[alma vinculada]]."
		"CardName_10005"		"Divide y vencerás"
		"CardText_10005"		"[g:409[Invoca]] a un [[Mipo]]."
		"CardName_10006"		"[A3] Luna"
		"CardText_10006"		"[abilityname[Haz lumínico]][g:200[Antes de la fase de acción]], inflige 1 de daño por [g:508[Perforación]] a un enemigo aleatorio y añade una carga de [[Eclipse]] a tres cartas aleatorias que tengas en la mano o en la baraja."
		"CardName_10489"		"Haz lumínico"
		"CardText_10489"		"[g:200[Antes de la fase de acción]], inflige 1 de daño por [g:508[Perforación]] a un enemigo aleatorio y añade una carga a tres cartas de [[Eclipse]] aleatorias que tengas en la mano o que haya en la baraja."
		"CardEffect_10489_0"		"[g:200[Antes de la fase de acción]], inflige 1 de daño por [g:508[Perforación]] a un enemigo aleatorio y añade una carga a tres cartas de [[Eclipse]] aleatorias que tengas en la mano o que haya en la baraja."
		"CardName_10007"		"Eclipse"
		"CardText_10007"		"Repetir una vez por carga: [g:608[&#9633;]] inflige 3 de daño por [g:508[Perforación]] a un enemigo aleatorio."
		"CardName_10010"		"[C2] Guiverna Invernal"
		"CardText_10010"		"[abilityname[Quemadura ártica]][activatedability[[color:ability[Activa &#9632;2:]] desplaza a {s:thisCardName} a una posición de combate vacía y le otorga +4 de [g:509[Ataque]] esta ronda.]]"
		"CardName_10430"		"Quemadura ártica"
		"CardText_10430"		"Desplaza a {s:parentCardName} a una posición de combate vacía y le otorga +4 de [g:509[Ataque]] esta ronda."
		"CardModification_10430_0"		"+4 de [g:509[Ataque]]."
		"CardName_10011"		"Maldición invernal"
		"CardText_10011"		"[g:404[Desarma]] a una [g:607[unidad]] hasta el fin de la ronda. [g:608[&#9633;]] Los [g:601[aliados adyacentes]] a esa [g:607[unidad]] la [g:400[atacan]]."
		"CardName_10014"		"[A0] Licántropo"
		"CardText_10014"		"[abilityname[Impulso feral]]Otorga +2 de [g:509[Ataque]] a los [g:601[aliados adyacentes]] a {s:thisCardName}."
		"CardName_10494"		"Impulso feral"
		"CardText_10494"		"Otorga +2 de [g:509[Ataque]] a los [g:601[aliados adyacentes]] a {s:parentCardName}."
		"CardEffect_10494_0"		"Otorga +2 de [g:509[Ataque]] a los [g:601[aliados adyacentes]] a {s:parentCardName}."
		"CardName_10016"		"[C12] Abadón"
		"CardText_10016"		"[abilityname[Días contados]][activatedability[[color:ability[Activa &#9632;2:]] cura por completo a {s:thisCardName} y le otorga [g:507[Inmunidad al daño]] esta ronda.]]"
		"CardName_10431"		"Tiempo prestado"
		"CardText_10431"		"Cura por completo a {s:parentCardName} y le otorga [g:507[Inmunidad al daño]] esta ronda."
		"CardModification_10431_0"		"[g:507[Inmunidad al daño]]."
		"CardName_10017"		"[B4] Chen"
		"CardText_10017"		"[abilityname[Persuasión sagrada]][activatedability[[color:ability[Activa &#9632;4:]] te haces con el control de un [g:1[críptido]] enemigo.]]"
		"CardName_10432"		"Persuasión sagrada"
		"CardText_10432"		"Te haces con el control de un [g:1[críptido]] enemigo."
		"CardName_10018"		"[D5] Buscasangre"
		"CardText_10018"		"[abilityname[Baño de sangre]]Cura por completo a {s:thisCardName} cuando muere la [g:607[unidad]] que bloquea a esta carta."
		"CardName_10496"		"Baño de sangre"
		"CardText_10496"		"Cura por completo a {s:parentCardName} cuando muere la [g:607[unidad]] que bloquea a esta carta."
		"CardEffect_10496_0"		"Cura por completo a {s:parentCardName} cuando muere la [g:607[unidad]] que bloquea a esta carta."
		"CardName_10020"		"[S0] Ax"
		"CardText_10020"		"0"
		"CardName_10021"		"[C1] Adalid Centauro"
		"CardText_10021"		"[abilityname[Retorno]]{s:thisCardName} tiene +2 de [g:503[Represalia]]."
		"CardName_10497"		"Devolución"
		"CardText_10497"		"Otorga +2 de [g:503[Represalia]] a {s:parentCardName}."
		"CardEffect_10497_0"		"Otorga +2 de [g:503[Represalia]] a {s:parentCardName}."
		"CardName_10022"		"[D2] Deforestador"
		"CardText_10022"		"[abilityname[Armadura reactiva]]{s:thisCardName} tiene +1 de [g:504[Armadura]] por cada uno de los atacantes."
		"CardName_10498"		"Armadura reactiva"
		"CardText_10498"		"Otorga +1 de [g:504[Armadura]] a {s:parentCardName} por cada uno de sus atacantes."
		"CardEffect_10498_0"		"Otorga +1 de [g:504[Armadura]] a {s:parentCardName} por cada uno de sus atacantes."
		"CardName_10023"		"[A4] Cazarrecompensas"
		"CardText_10023"		"[abilityname[Jinada]][g:200[Antes de la fase de acción]], hay una probabilidad del 50% de otorgar +4 de [g:509[Ataque]] a {s:thisCardName} esta ronda."
		"CardName_10499"		"Jinada"
		"CardText_10499"		"[g:200[Antes de la fase de acción]], hay una probabilidad del 50% de otorgar +4 de [g:509[Ataque]] a {s:parentCardName} esta ronda."
		"CardEffect_10499_0"		"[g:200[Antes de la fase de acción]], hay una probabilidad del 50% de otorgar +4 de [g:509[Ataque]] a {s:parentCardName} esta ronda."
		"CardModification_10499_0"		"+4 de [g:509[Ataque]]."
		"CardName_10024"		"[D3] Cazamareas"
		"CardText_10024"		"[abilityname[Devastación]][activatedability[[color:ability[Activa &#9632;4:]] [g:405[aturde]] a los [g:600[enemigos adyacentes]] de {s:thisCardName} esta ronda. Los demás enemigos tienen una probabilidad del 50% de sufrir Aturdimiento]]."
		"CardName_10434"		"Devastación"
		"CardText_10434"		"[g:405[Aturde]] a los [g:600[enemigos adyacentes]] a {s:parentCardName} esta ronda. Los demás enemigos tienen una probabilidad del 50% de sufrir Aturdimiento."
		"CardName_10025"		"[S4] Inventor"
		"CardText_10025"		"[abilityname[Láser]][activatedability[[color:ability[Activa &#9632;3:]] inflige 3 de daño a una [g:607[unidad]] y la [g:404[desarma]] esta ronda.]]"
		"CardName_10435"		"Láser"
		"CardText_10435"		"Inflige 3 de daño a una [g:607[unidad]] y la [g:404[desarma]] esta ronda."
		"CardName_10026"		"[F3] Rix"
		"CardText_10026"		"[abilityname[Rebelde implacable]]{s:thisCardName} tiene [g:610[despliegue rápido]]."
		"CardName_10500"		"Rebelde implacable"
		"CardText_10500"		"Otorga [g:610[despliegue rápido]] a {s:parentCardName}."
		"CardEffect_10500_0"		"Otorga [g:610[despliegue rápido]] a {s:parentCardName}."
		"CardName_10028"		"[D0] Víbora"
		"CardText_10028"		"[abilityname[Piel corrosiva]]Cuando una [g:607[unidad]] inflige [g:609[daño de batalla]] a {s:thisCardName}, se [g:401[modifica]] esa [g:607[unidad]] con -1 de [g:509[Ataque]]."
		"CardName_10501"		"Piel corrosiva"
		"CardText_10501"		"Si una [g:607[unidad]] inflige [g:609[daño de batalla]] a {s:parentCardName}, [g:401[modifica]] a esa [g:607[unidad]] con -1 de [g:509[Ataque]]."
		"CardEffect_10501_0"		"Si una [g:607[unidad]] inflige [g:609[daño de batalla]] a {s:parentCardName}, [g:401[modifica]] a esa [g:607[unidad]] con -1 de [g:509[Ataque]]."
		"CardModification_10501_0"		"-1 de [g:509[Ataque]]."
		"CardName_10029"		"[B2] Señor de las Bestias"
		"CardText_10029"		"[abilityname[Llamada de lo salvaje]][activatedability[[color:ability[Activa &#9632;3:]] [g:409[invoca]] una [[Bestia Leal]].]]"
