"lang"
{
	"Language"		"french"
	"Tokens"
	{
		"CardName_10001"		"Vénimancien"
		"CardText_10001"		"[abilityname[Nature venimeuse]][g:409[Invoque]] une [[vigile venimeuse]] dans la zone du {s:thisCardName} à chaque [g:204[phase de déploiement]]."
		"CardName_10491"		"Nature venimeuse"
		"CardText_10491"		"[g:409[Invoque]] une [[vigile venimeuse]] dans la zone du {s:parentCardName} à chaque [g:204[phase de déploiement]]."
		"CardEffect_10491_0"		"[g:409[Invoque]] une [[vigile venimeuse]] dans la zone du {s:parentCardName} à chaque [g:204[phase de déploiement]]."
		"CardName_10002"		"Semence toxique"
		"CardText_10002"		"[g:409[Invoque]] deux [[vigiles venimeuses]]."
		"CardName_10003"		"Vigile venimeuse"
		"CardText_10003"		"[g:200[Avant la phase d'action]], inflige +2 de [g:508[Perforation]] au hasard à un [g:600[ennemi voisin]] de la vigile venimeuse."
		"CardEffect_10003_0"		"[g:200[Avant la phase d'action]], inflige +2 de [g:508[Perforation]] au hasard à un [g:600[ennemi voisin]] de la vigile venimeuse."
		"CardName_10004"		"Meepo"
		"CardText_10004"		"[abilityname[Pouf !]][activatedability[[color:ability[Active &#9632;2 :]] déplacez {s:thisCardName} dans la zone d'un [[Meepo]] allié. [g:608[&#9633;]] Inflige 2 points de dégâts à ses nouveaux [g:600[ennemis voisins]].]]<BR/>\n<BR/>\n[abilityname[L'union fait la chute]]{s:thisCardName} a un [g:512[lien spirituel]] (si un {s:thisCardName} meurt, tous les autres {s:thisCardName}s alliés meurent aussi)."
		"CardName_10429"		"Pouf !"
		"CardText_10429"		"déplacez {s:parentCardName} dans la zone d'un [[Meepo]] allié. [g:608[&#9633;]] Inflige 2 points de dégâts à ses nouveaux [g:600[ennemis voisins]]."
		"CardName_10490"		"L'union fait la chute"
		"CardText_10490"		"{s:parentCardName} a un [g:512[lien spirituel]]. (Si un {s:parentCardName} meurt, tous les autres {s:parentCardName}s alliés meurent aussi.)"
		"CardEffect_10490_0"		"{s:parentCardName} a un [g:512[lien spirituel]]."
		"CardName_10005"		"La division fait la force"
		"CardText_10005"		"[g:409[Invoque]] un [[Meepo]]."
		"CardName_10006"		"Luna"
		"CardText_10006"		"[abilityname[Rayon lumineux]][g:200[Avant la phase d'action]], inflige +1 de [g:508[Perforation]] à un ennemi au hasard et ajoute une charge à trois cartes [[Éclipse]] au hasard dans votre main ou deck."
		"CardName_10489"		"Rayon lumineux"
		"CardText_10489"		"[g:200[Avant la phase d'action]], inflige +1 de [g:508[Perforation]] à un ennemi au hasard et ajoute une charge à trois cartes [[Éclipse]] au hasard dans votre main ou deck."
		"CardEffect_10489_0"		"[g:200[Avant la phase d'action]], inflige +1 de [g:508[Perforation]] à un ennemi au hasard et ajoute une charge à trois cartes [[Éclipse]] au hasard dans votre main ou deck."
		"CardName_10007"		"Éclipse"
		"CardText_10007"		"Se répète une fois pour chaque charge : [g:608[&#9633;]]inflige +3 de [g:508[Perforation]] à un ennemi au hasard."
		"CardName_10010"		"Vouivre de l'hiver"
		"CardText_10010"		"[abilityname[Brûlure arctique]][activatedability[[color:ability[Active &#9632;2 :]] déplacez la {s:thisCardName} dans une position de combat vide. Elle gagne +4 d'[g:509[Attaque]] pendant cette manche.]]"
		"CardName_10430"		"Brûlure arctique"
		"CardText_10430"		"déplacez la {s:parentCardName} dans une position de combat vide. Elle gagne +4 d'[g:509[Attaque]] pendant cette manche."
		"CardModification_10430_0"		"+4 d'[g:509[Attaque]]."
		"CardName_10011"		"Malédiction de l'hiver"
		"CardText_10011"		"[g:404[Désarme]] une [g:607[unité]] jusqu'à la fin de la manche. [g:608[&#9633;]] Les [g:601[alliés voisins]] de cette [g:607[unité]] l'[g:400[affrontent]]."
		"CardName_10014"		"Lycanthrope"
		"CardText_10014"		"[abilityname[Pulsion sauvage]]Les [g:601[alliés voisins]] du {s:thisCardName} ont +2 d'[g:509[Attaque]]."
		"CardName_10494"		"Pulsion sauvage"
		"CardText_10494"		"Les [g:601[alliés voisins]] du {s:parentCardName} ont +2 d'[g:509[Attaque]]."
		"CardEffect_10494_0"		"Les [g:601[alliés voisins]] du {s:parentCardName} ont +2 d'[g:509[Attaque]]."
		"CardName_10016"		"Abaddon"
		"CardText_10016"		"[abilityname[Sursis]][activatedability[[color:ability[Active &#9632;2 :]] soigne entièrement {s:thisCardName} et lui donne l'[g:507[immunité aux dégâts]] pendant cette manche.]]"
		"CardName_10431"		"Sursis"
		"CardText_10431"		"soigne entièrement {s:parentCardName} et lui donne l'[g:507[immunité aux dégâts]] pendant cette manche."
		"CardModification_10431_0"		"[g:507[Immunité aux dégâts]]."
		"CardName_10017"		"Chen"
		"CardText_10017"		"[abilityname[Persuasion sacrée]][activatedability[[color:ability[Active &#9632;4 :]] prenez le contrôle d'un [g:1[cryptide]] ennemi.]]"
		"CardName_10432"		"Persuasion sacrée"
		"CardText_10432"		"prenez le contrôle d'un [g:1[cryptide]] ennemi."
		"CardName_10018"		"Sanguinaire"
		"CardText_10018"		"[abilityname[Bain de sang]]Soigne entièrement le {s:thisCardName} après la mort de l'[g:607[unité]] qui le bloquait."
		"CardName_10496"		"Bain de sang"
		"CardText_10496"		"Soigne entièrement le {s:parentCardName} après la mort de l'[g:607[unité]] qui le bloquait."
		"CardEffect_10496_0"		"Soigne entièrement le {s:parentCardName} après la mort de l'[g:607[unité]] qui le bloquait."
		"CardName_10020"		"Découpeur"
		"CardText_10020"		""
		"CardName_10021"		"Centaure gladiateur"
		"CardText_10021"		"[abilityname[Retour à l'envoyeur]]Le {s:thisCardName} a +2 de [g:503[Riposte]]."
		"CardName_10497"		"Retour à l'envoyeur"
		"CardText_10497"		"La {s:parentCardName} a +2 de [g:503[Riposte]]."
		"CardEffect_10497_0"		"La {s:parentCardName} a +2 de [g:503[Riposte]]."
		"CardName_10022"		"Déboiseur"
		"CardText_10022"		"[abilityname[Armure réactive]]Le {s:thisCardName} gagne +1 d'[g:504[Armure]] pour chacun de ses attaquants. Les attaquants de {s:thisCardName} ont -1 d'[g:504[Armure]]."
		"CardName_10498"		"Armure réactive"
		"CardText_10498"		"Le {s:parentCardName} gagne +1 d'[g:504[Armure]] pour chacun de ses attaquants. Les attaquants de {s:parentCardName} ont -1 d'[g:504[Armure]]."
		"CardEffect_10498_0"		"Les attaquants du {s:parentCardName} ont -1 d'[g:504[Armure]]."
		"CardName_10023"		"Chasseur de primes"
		"CardText_10023"		"[abilityname[Jinada]][g:200[Avant la phase d'action]], le {s:thisCardName} a 50 % de chances de bénéficier de +4 d'[g:509[Attaque]] pendant cette manche."
		"CardName_10499"		"Jinada"
		"CardText_10499"		"[g:200[Avant la phase d'action]], le {s:parentCardName} a 50 % de chances de bénéficier de +4 d'[g:509[Attaque]] pendant cette manche."
		"CardEffect_10499_0"		"[g:200[Avant la phase d'action]], le {s:parentCardName} a 50 % de chances de bénéficier de +4 d'[g:509[Attaque]] pendant cette manche."
		"CardModification_10499_0"		"+4 d'[g:509[Attaque]]."
		"CardName_10024"		"Chasse-marée"
