"lang"
{
	"Language"		"italian"
	"Tokens"
	{
		"CardName_10001"		"Venomante"
		"CardText_10001"		"[abilityname[Natura velenosa]][g:409[Evoca]] un [[Guardiano pestilenziale]] nella corsia di {s:thisCardName} a ogni [g:204[fase di schieramento]]."
		"CardName_10491"		"Natura velenosa"
		"CardText_10491"		"[g:409[Evoca]] un [[Guardiano pestilenziale]] nella corsia di {s:parentCardName} a ogni [g:204[fase di schieramento]]."
		"CardEffect_10491_0"		"[g:409[Evoca]] un [[Guardiano pestilenziale]] nella corsia di {s:parentCardName} a ogni [g:204[fase di schieramento]]."
		"CardName_10002"		"Seminaveleno"
		"CardText_10002"		"[g:409[Evoca]] due [[Guardiani pestilenziali]]."
		"CardName_10003"		"Guardiano pestilenziale"
		"CardText_10003"		"Nella [g:200[fase prima dell'azione]], infliggi 2 punti danno [g:508[perforanti]] a un [g:600[vicino nemico]] casuale di {s:thisCardName}."
		"CardEffect_10003_0"		"Nella [g:200[fase prima dell'azione]], infliggi 2 punti danno [g:508[perforanti]] a un [g:600[vicino nemico]] casuale di {s:thisCardName}."
		"CardName_10004"		"Meepo"
		"CardText_10004"		"[abilityname[Puff!]][activatedability[[color:ability[Attiva &#9632;2:]] Sposta {s:thisCardName} nella corsia di un [[Meepo]] alleato. [g:608[&#9633;]] Infliggi 2 punti danno ai nuovi [g:600[vicini nemici]].]]<BR/>\n<BR/>\n[abilityname[Uniti cadiam]]{s:thisCardName} ottiene [g:512[legame dell'anima]] (se {s:thisCardName} muore, gli altri {s:thisCardName} alleati in tutte le corsie muoiono)."
		"CardName_10429"		"Puff!"
		"CardText_10429"		"Sposta {s:parentCardName} nella corsia di un [[Meepo]] alleato. [g:608[&#9633;]] Infliggi 2 punti danno ai nuovi [g:600[vicini nemici]]."
		"CardName_10490"		"Uniti cadiam"
		"CardText_10490"		"{s:parentCardName} ottiene [g:512[legame dell'anima]] (se {s:parentCardName} muore, gli altri {s:parentCardName} in tutte le corsie muoiono)."
		"CardEffect_10490_0"		"{s:parentCardName} ottiene [g:512[legame dell'anima]]."
		"CardName_10005"		"Divisi noi siam"
		"CardText_10005"		"[g:409[Evoca]] un [[Meepo]]."
		"CardName_10006"		"Luna"
		"CardText_10006"		"[abilityname[Raggio lucente]]Nella [g:200[fase prima dell'azione]], infliggi 1 punto danno [g:508[perforante]] a un nemico casuale e aggiungi una carica a tre carte [[Eclissi]] casuali nella tua mano o nel mazzo."
